['2', '0101'] 
['2', '1011'] 
['3', '01111011'] 
['3', '01111101'] 
['3', '01111111'] 
['3', '10000001'] 
['3', '10000011'] 
['3', '10000101'] 
['3', '10000111'] 
['3', '10001011'] 
['3', '10001101'] 
['3', '10001111'] 
['3', '10010011'] 
['3', '10010101'] 
['3', '10010111'] 
['3', '10011001'] 
['3', '10011011'] 
['3', '10011101'] 
['3', '10011111'] 
['3', '10100001'] 
['3', '10100011'] 
['3', '10100111'] 
['3', '10101001'] 
['3', '10101011'] 
['3', '10101111'] 
['3', '10110001'] 
['3', '10110011'] 
['3', '10110101'] 
['3', '10110111'] 
['3', '10111001'] 
['3', '10111011'] 
['3', '10111101'] 
['3', '10111111'] 
['3', '11000001'] 
['3', '11000011'] 
['3', '11000101'] 
['3', '11001001'] 
['3', '11001011'] 
['3', '11001101'] 
['3', '11010001'] 
['3', '11010011'] 
['3', '11010101'] 
['3', '11010111'] 
['3', '11011001'] 
['3', '11011011'] 
['3', '11011101'] 
['3', '11011111'] 
['3', '00000001'] ['3', '01111110'] 
['3', '00000011'] ['3', '01111110'] 
['3', '00000101'] ['3', '01111110'] 
['3', '00000111'] ['3', '01111110'] 
['3', '00001001'] ['3', '01111110'] 
['3', '00001011'] ['3', '01111110'] 
['3', '00001101'] ['3', '01111110'] 
['3', '00001111'] ['3', '01111110'] 
['3', '00010001'] ['3', '01111110'] 
['3', '00010011'] ['3', '01111110'] 
['3', '00010101'] ['3', '01111110'] 
['3', '00010111'] ['3', '01111110'] 
['3', '00011001'] ['3', '01111110'] 
['3', '00011011'] ['3', '01111110'] 
['3', '00011101'] ['3', '01111110'] 
['3', '00011111'] ['3', '01111110'] 
['3', '00100001'] ['3', '01111110'] 
['3', '00100011'] ['3', '01111110'] 
['3', '00100101'] ['3', '01111110'] 
['3', '00100111'] ['3', '01111110'] 
['3', '00101001'] ['3', '01111110'] 
['3', '00101011'] ['3', '01111110'] 
['3', '00101101'] ['3', '01111110'] 
['3', '00101111'] ['3', '01111110'] 
['3', '00110001'] ['3', '01111110'] 
['3', '00110011'] ['3', '01111110'] 
['3', '00110101'] ['3', '01111110'] 
['3', '00110111'] ['3', '01111110'] 
['3', '00111001'] ['3', '01111110'] 
['3', '00111011'] ['3', '01111110'] 
['3', '00111101'] ['3', '01111110'] 
['3', '00111111'] ['3', '01111110'] 
['3', '01000001'] ['3', '01111110'] 
['3', '01000011'] ['3', '01111110'] 
['3', '01000101'] ['3', '01111110'] 
['3', '01000111'] ['3', '01111110'] 
['3', '01001001'] ['3', '01111110'] 
['3', '01001011'] ['3', '01111110'] 
['3', '01001101'] ['3', '01111110'] 
['3', '01001111'] ['3', '01111110'] 
['3', '01010001'] ['3', '01111110'] 
['3', '01010011'] ['3', '01111110'] 
['3', '01010101'] ['3', '01111110'] 
['3', '01010111'] ['3', '01111110'] 
['3', '01011001'] ['3', '01111110'] 
['3', '01011011'] ['3', '01111110'] 
['3', '01011101'] ['3', '01111110'] 
['3', '01011111'] ['3', '01111110'] 
['3', '01100001'] ['3', '01111110'] 
['3', '01100011'] ['3', '01111110'] 
['3', '01100101'] ['3', '01111110'] 
['3', '01100111'] ['3', '01111110'] 
['3', '01101001'] ['3', '01111110'] 
['3', '01101011'] ['3', '01111110'] 
['3', '01101101'] ['3', '01111110'] 
['3', '01101111'] ['3', '01111110'] 
['3', '01110001'] ['3', '01111110'] 
['3', '01110011'] ['3', '01111110'] 
['3', '01110101'] ['3', '01111110'] 
['3', '01110111'] ['3', '01111110'] 
['3', '01111001'] ['3', '01111110'] 
['3', '01111110'] ['3', '10001001'] 
['3', '01111110'] ['3', '10100101'] 
['3', '01111110'] ['3', '10101101'] 
['3', '01111110'] ['3', '11000111'] 
['3', '01111110'] ['3', '11001111'] 
['3', '01111110'] ['3', '11100011'] 
['3', '01111110'] ['3', '11101011'] 
['0', '0'] ['3', '01111110'] 
['1', '00'] ['3', '01111110'] 
['2', '0011'] ['3', '01111110'] 
['3', '01111110'] ['3', '10010001'] 
['1', '11'] ['3', '10000000'] 
['2', '0001'] ['3', '10000000'] 
['2', '1101'] ['3', '10000000'] 
['2', '1111'] ['3', '10000000'] 
['3', '00000001'] ['3', '10000000'] 
['3', '00000011'] ['3', '10000000'] 
['3', '00000101'] ['3', '10000000'] 
['3', '00000111'] ['3', '10000000'] 
['3', '00001001'] ['3', '10000000'] 
['3', '00001011'] ['3', '10000000'] 
['3', '00001101'] ['3', '10000000'] 
['3', '00001111'] ['3', '10000000'] 
['3', '00010001'] ['3', '10000000'] 
['3', '00010011'] ['3', '10000000'] 
['3', '00010101'] ['3', '10000000'] 
['3', '00010111'] ['3', '10000000'] 
['3', '00011001'] ['3', '10000000'] 
['3', '00011011'] ['3', '10000000'] 
['3', '00011101'] ['3', '10000000'] 
['3', '00011111'] ['3', '10000000'] 
['3', '00100001'] ['3', '10000000'] 
['3', '00100011'] ['3', '10000000'] 
['3', '00100101'] ['3', '10000000'] 
['3', '00100111'] ['3', '10000000'] 
['3', '00101001'] ['3', '10000000'] 
['3', '00101011'] ['3', '10000000'] 
['3', '00101101'] ['3', '10000000'] 
['3', '00101111'] ['3', '10000000'] 
['3', '00110001'] ['3', '10000000'] 
['3', '00110011'] ['3', '10000000'] 
['3', '00110101'] ['3', '10000000'] 
['3', '00110111'] ['3', '10000000'] 
['3', '00111001'] ['3', '10000000'] 
['3', '00111011'] ['3', '10000000'] 
['3', '00111101'] ['3', '10000000'] 
['3', '00111111'] ['3', '10000000'] 
['3', '01000001'] ['3', '10000000'] 
['3', '01000011'] ['3', '10000000'] 
['3', '01000101'] ['3', '10000000'] 
['3', '01000111'] ['3', '10000000'] 
['3', '01001001'] ['3', '10000000'] 
['3', '01001011'] ['3', '10000000'] 
['3', '01001101'] ['3', '10000000'] 
['3', '01001111'] ['3', '10000000'] 
['3', '01010001'] ['3', '10000000'] 
['3', '01010011'] ['3', '10000000'] 
['3', '01010101'] ['3', '10000000'] 
['3', '01010111'] ['3', '10000000'] 
['3', '01011001'] ['3', '10000000'] 
['3', '01011011'] ['3', '10000000'] 
['3', '01011101'] ['3', '10000000'] 
['3', '01011111'] ['3', '10000000'] 
['3', '01100001'] ['3', '10000000'] 
['3', '01100011'] ['3', '10000000'] 
['3', '01100101'] ['3', '10000000'] 
['3', '01100111'] ['3', '10000000'] 
['3', '01101001'] ['3', '10000000'] 
['3', '01101011'] ['3', '10000000'] 
['3', '01101101'] ['3', '10000000'] 
['3', '01101111'] ['3', '10000000'] 
['3', '01110001'] ['3', '10000000'] 
['3', '01110011'] ['3', '10000000'] 
['3', '01110101'] ['3', '10000000'] 
['3', '01110111'] ['3', '10000000'] 
['3', '01111001'] ['3', '10000000'] 
['3', '10000000'] ['3', '10001001'] 
['3', '10000000'] ['3', '10100101'] 
['3', '10000000'] ['3', '10101101'] 
['3', '10000000'] ['3', '11000111'] 
['3', '10000000'] ['3', '11001111'] 
['3', '10000000'] ['3', '11100011'] 
['3', '10000000'] ['3', '11101011'] 
['0', '0'] ['3', '10000000'] 
['1', '00'] ['3', '10000000'] 
['2', '0011'] ['3', '10000000'] 
['3', '10000000'] ['3', '10010001'] 
['1', '11'] ['3', '10000010'] 
['2', '0001'] ['3', '10000010'] 
['2', '1101'] ['3', '10000010'] 
['2', '1111'] ['3', '10000010'] 
['3', '00000001'] ['3', '10000010'] 
['3', '00000011'] ['3', '10000010'] 
['3', '00000101'] ['3', '10000010'] 
['3', '00000111'] ['3', '10000010'] 
['3', '00001001'] ['3', '10000010'] 
['3', '00001011'] ['3', '10000010'] 
['3', '00001101'] ['3', '10000010'] 
['3', '00001111'] ['3', '10000010'] 
['3', '00010001'] ['3', '10000010'] 
['3', '00010011'] ['3', '10000010'] 
['3', '00010101'] ['3', '10000010'] 
['3', '00010111'] ['3', '10000010'] 
['3', '00011001'] ['3', '10000010'] 
['3', '00011011'] ['3', '10000010'] 
['3', '00011101'] ['3', '10000010'] 
['3', '00011111'] ['3', '10000010'] 
['3', '00100001'] ['3', '10000010'] 
['3', '00100011'] ['3', '10000010'] 
['3', '00100101'] ['3', '10000010'] 
['3', '00100111'] ['3', '10000010'] 
['3', '00101001'] ['3', '10000010'] 
['3', '00101011'] ['3', '10000010'] 
['3', '00101101'] ['3', '10000010'] 
['3', '00101111'] ['3', '10000010'] 
['3', '00110001'] ['3', '10000010'] 
['3', '00110011'] ['3', '10000010'] 
['3', '00110101'] ['3', '10000010'] 
['3', '00110111'] ['3', '10000010'] 
['3', '00111001'] ['3', '10000010'] 
['3', '00111011'] ['3', '10000010'] 
['3', '00111101'] ['3', '10000010'] 
['3', '00111111'] ['3', '10000010'] 
['3', '01000001'] ['3', '10000010'] 
['3', '01000011'] ['3', '10000010'] 
['3', '01000101'] ['3', '10000010'] 
['3', '01000111'] ['3', '10000010'] 
['3', '01001001'] ['3', '10000010'] 
['3', '01001011'] ['3', '10000010'] 
['3', '01001101'] ['3', '10000010'] 
['3', '01001111'] ['3', '10000010'] 
['3', '01010001'] ['3', '10000010'] 
['3', '01010011'] ['3', '10000010'] 
['3', '01010101'] ['3', '10000010'] 
['3', '01010111'] ['3', '10000010'] 
['3', '01011001'] ['3', '10000010'] 
['3', '01011011'] ['3', '10000010'] 
['3', '01011101'] ['3', '10000010'] 
['3', '01011111'] ['3', '10000010'] 
['3', '01100001'] ['3', '10000010'] 
['3', '01100011'] ['3', '10000010'] 
['3', '01100101'] ['3', '10000010'] 
['3', '01100111'] ['3', '10000010'] 
['3', '01101001'] ['3', '10000010'] 
['3', '01101011'] ['3', '10000010'] 
['3', '01101101'] ['3', '10000010'] 
['3', '01101111'] ['3', '10000010'] 
['3', '01110001'] ['3', '10000010'] 
['3', '01110011'] ['3', '10000010'] 
['3', '01110101'] ['3', '10000010'] 
['3', '01110111'] ['3', '10000010'] 
['3', '01111001'] ['3', '10000010'] 
['3', '10000010'] ['3', '10001001'] 
['3', '10000010'] ['3', '10100101'] 
['3', '10000010'] ['3', '10101101'] 
['3', '10000010'] ['3', '11000111'] 
['3', '10000010'] ['3', '11001111'] 
['3', '10000010'] ['3', '11100011'] 
['3', '10000010'] ['3', '11101011'] 
['0', '0'] ['3', '10000010'] 
['1', '00'] ['3', '10000010'] 
['2', '0011'] ['3', '10000010'] 
['3', '10000010'] ['3', '10010001'] 
['1', '11'] ['3', '10000100'] 
['2', '0001'] ['3', '10000100'] 
['2', '1101'] ['3', '10000100'] 
['2', '1111'] ['3', '10000100'] 
['3', '00000001'] ['3', '10000100'] 
['3', '00000011'] ['3', '10000100'] 
['3', '00000101'] ['3', '10000100'] 
['3', '00000111'] ['3', '10000100'] 
['3', '00001001'] ['3', '10000100'] 
['3', '00001011'] ['3', '10000100'] 
['3', '00001101'] ['3', '10000100'] 
['3', '00001111'] ['3', '10000100'] 
['3', '00010001'] ['3', '10000100'] 
['3', '00010011'] ['3', '10000100'] 
['3', '00010101'] ['3', '10000100'] 
['3', '00010111'] ['3', '10000100'] 
['3', '00011001'] ['3', '10000100'] 
['3', '00011011'] ['3', '10000100'] 
['3', '00011101'] ['3', '10000100'] 
['3', '00011111'] ['3', '10000100'] 
['3', '00100001'] ['3', '10000100'] 
['3', '00100011'] ['3', '10000100'] 
['3', '00100101'] ['3', '10000100'] 
['3', '00100111'] ['3', '10000100'] 
['3', '00101001'] ['3', '10000100'] 
['3', '00101011'] ['3', '10000100'] 
['3', '00101101'] ['3', '10000100'] 
['3', '00101111'] ['3', '10000100'] 
['3', '00110001'] ['3', '10000100'] 
['3', '00110011'] ['3', '10000100'] 
['3', '00110101'] ['3', '10000100'] 
['3', '00110111'] ['3', '10000100'] 
['3', '00111001'] ['3', '10000100'] 
['3', '00111011'] ['3', '10000100'] 
['3', '00111101'] ['3', '10000100'] 
['3', '00111111'] ['3', '10000100'] 
['3', '01000001'] ['3', '10000100'] 
['3', '01000011'] ['3', '10000100'] 
['3', '01000101'] ['3', '10000100'] 
['3', '01000111'] ['3', '10000100'] 
['3', '01001001'] ['3', '10000100'] 
['3', '01001011'] ['3', '10000100'] 
['3', '01001101'] ['3', '10000100'] 
['3', '01001111'] ['3', '10000100'] 
['3', '01010001'] ['3', '10000100'] 
['3', '01010011'] ['3', '10000100'] 
['3', '01010101'] ['3', '10000100'] 
['3', '01010111'] ['3', '10000100'] 
['3', '01011001'] ['3', '10000100'] 
['3', '01011011'] ['3', '10000100'] 
['3', '01011101'] ['3', '10000100'] 
['3', '01011111'] ['3', '10000100'] 
['3', '01100001'] ['3', '10000100'] 
['3', '01100011'] ['3', '10000100'] 
['3', '01100101'] ['3', '10000100'] 
['3', '01100111'] ['3', '10000100'] 
['3', '01101001'] ['3', '10000100'] 
['3', '01101011'] ['3', '10000100'] 
['3', '01101101'] ['3', '10000100'] 
['3', '01101111'] ['3', '10000100'] 
['3', '01110001'] ['3', '10000100'] 
['3', '01110011'] ['3', '10000100'] 
['3', '01110101'] ['3', '10000100'] 
['3', '01110111'] ['3', '10000100'] 
['3', '01111001'] ['3', '10000100'] 
['3', '10000100'] ['3', '10001001'] 
['3', '10000100'] ['3', '10100101'] 
['3', '10000100'] ['3', '10101101'] 
['3', '10000100'] ['3', '11000111'] 
['3', '10000100'] ['3', '11001111'] 
['3', '10000100'] ['3', '11100011'] 
['3', '10000100'] ['3', '11101011'] 
['0', '0'] ['3', '10000100'] 
['1', '00'] ['3', '10000100'] 
['2', '0011'] ['3', '10000100'] 
['3', '10000100'] ['3', '10010001'] 
['1', '11'] ['3', '10000110'] 
['2', '0001'] ['3', '10000110'] 
['2', '1101'] ['3', '10000110'] 
['2', '1111'] ['3', '10000110'] 
['3', '00000001'] ['3', '10000110'] 
['3', '00000011'] ['3', '10000110'] 
['3', '00000101'] ['3', '10000110'] 
['3', '00000111'] ['3', '10000110'] 
['3', '00001001'] ['3', '10000110'] 
['3', '00001011'] ['3', '10000110'] 
['3', '00001101'] ['3', '10000110'] 
['3', '00001111'] ['3', '10000110'] 
['3', '00010001'] ['3', '10000110'] 
['3', '00010011'] ['3', '10000110'] 
['3', '00010101'] ['3', '10000110'] 
['3', '00010111'] ['3', '10000110'] 
['3', '00011001'] ['3', '10000110'] 
['3', '00011011'] ['3', '10000110'] 
['3', '00011101'] ['3', '10000110'] 
['3', '00011111'] ['3', '10000110'] 
['3', '00100001'] ['3', '10000110'] 
['3', '00100011'] ['3', '10000110'] 
['3', '00100101'] ['3', '10000110'] 
['3', '00100111'] ['3', '10000110'] 
['3', '00101001'] ['3', '10000110'] 
['3', '00101011'] ['3', '10000110'] 
['3', '00101101'] ['3', '10000110'] 
['3', '00101111'] ['3', '10000110'] 
['3', '00110001'] ['3', '10000110'] 
['3', '00110011'] ['3', '10000110'] 
['3', '00110101'] ['3', '10000110'] 
['3', '00110111'] ['3', '10000110'] 
['3', '00111001'] ['3', '10000110'] 
['3', '00111011'] ['3', '10000110'] 
['3', '00111101'] ['3', '10000110'] 
['3', '00111111'] ['3', '10000110'] 
['3', '01000001'] ['3', '10000110'] 
['3', '01000011'] ['3', '10000110'] 
['3', '01000101'] ['3', '10000110'] 
['3', '01000111'] ['3', '10000110'] 
['3', '01001001'] ['3', '10000110'] 
['3', '01001011'] ['3', '10000110'] 
['3', '01001101'] ['3', '10000110'] 
['3', '01001111'] ['3', '10000110'] 
['3', '01010001'] ['3', '10000110'] 
['3', '01010011'] ['3', '10000110'] 
['3', '01010101'] ['3', '10000110'] 
['3', '01010111'] ['3', '10000110'] 
['3', '01011001'] ['3', '10000110'] 
['3', '01011011'] ['3', '10000110'] 
['3', '01011101'] ['3', '10000110'] 
['3', '01011111'] ['3', '10000110'] 
['3', '01100001'] ['3', '10000110'] 
['3', '01100011'] ['3', '10000110'] 
['3', '01100101'] ['3', '10000110'] 
['3', '01100111'] ['3', '10000110'] 
['3', '01101001'] ['3', '10000110'] 
['3', '01101011'] ['3', '10000110'] 
['3', '01101101'] ['3', '10000110'] 
['3', '01101111'] ['3', '10000110'] 
['3', '01110001'] ['3', '10000110'] 
['3', '01110011'] ['3', '10000110'] 
['3', '01110101'] ['3', '10000110'] 
['3', '01110111'] ['3', '10000110'] 
['3', '01111001'] ['3', '10000110'] 
['3', '10000110'] ['3', '10001001'] 
['3', '10000110'] ['3', '10100101'] 
['3', '10000110'] ['3', '10101101'] 
['3', '10000110'] ['3', '11000111'] 
['3', '10000110'] ['3', '11001111'] 
['3', '10000110'] ['3', '11100011'] 
['3', '10000110'] ['3', '11101011'] 
['0', '0'] ['3', '10000110'] 
['1', '00'] ['3', '10000110'] 
['2', '0011'] ['3', '10000110'] 
['3', '10000110'] ['3', '10010001'] 
['1', '11'] ['3', '10001000'] 
['2', '0001'] ['3', '10001000'] 
['2', '1101'] ['3', '10001000'] 
['2', '1111'] ['3', '10001000'] 
['3', '00000001'] ['3', '10001000'] 
['3', '00000011'] ['3', '10001000'] 
['3', '00000101'] ['3', '10001000'] 
['3', '00000111'] ['3', '10001000'] 
['3', '00001001'] ['3', '10001000'] 
['3', '00001011'] ['3', '10001000'] 
['3', '00001101'] ['3', '10001000'] 
['3', '00001111'] ['3', '10001000'] 
['3', '00010001'] ['3', '10001000'] 
['3', '00010011'] ['3', '10001000'] 
['3', '00010101'] ['3', '10001000'] 
['3', '00010111'] ['3', '10001000'] 
['3', '00011001'] ['3', '10001000'] 
['3', '00011011'] ['3', '10001000'] 
['3', '00011101'] ['3', '10001000'] 
['3', '00011111'] ['3', '10001000'] 
['3', '00100001'] ['3', '10001000'] 
['3', '00100011'] ['3', '10001000'] 
['3', '00100101'] ['3', '10001000'] 
['3', '00100111'] ['3', '10001000'] 
['3', '00101001'] ['3', '10001000'] 
['3', '00101011'] ['3', '10001000'] 
['3', '00101101'] ['3', '10001000'] 
['3', '00101111'] ['3', '10001000'] 
['3', '00110001'] ['3', '10001000'] 
['3', '00110011'] ['3', '10001000'] 
['3', '00110101'] ['3', '10001000'] 
['3', '00110111'] ['3', '10001000'] 
['3', '00111001'] ['3', '10001000'] 
['3', '00111011'] ['3', '10001000'] 
['3', '00111101'] ['3', '10001000'] 
['3', '00111111'] ['3', '10001000'] 
['3', '01000001'] ['3', '10001000'] 
['3', '01000011'] ['3', '10001000'] 
['3', '01000101'] ['3', '10001000'] 
['3', '01000111'] ['3', '10001000'] 
['3', '01001001'] ['3', '10001000'] 
['3', '01001011'] ['3', '10001000'] 
['3', '01001101'] ['3', '10001000'] 
['3', '01001111'] ['3', '10001000'] 
['3', '01010001'] ['3', '10001000'] 
['3', '01010011'] ['3', '10001000'] 
['3', '01010101'] ['3', '10001000'] 
['3', '01010111'] ['3', '10001000'] 
['3', '01011001'] ['3', '10001000'] 
['3', '01011011'] ['3', '10001000'] 
['3', '01011101'] ['3', '10001000'] 
['3', '01011111'] ['3', '10001000'] 
['3', '01100001'] ['3', '10001000'] 
['3', '01100011'] ['3', '10001000'] 
['3', '01100101'] ['3', '10001000'] 
['3', '01100111'] ['3', '10001000'] 
['3', '01101001'] ['3', '10001000'] 
['3', '01101011'] ['3', '10001000'] 
['3', '01101101'] ['3', '10001000'] 
['3', '01101111'] ['3', '10001000'] 
['3', '01110001'] ['3', '10001000'] 
['3', '01110011'] ['3', '10001000'] 
['3', '01110101'] ['3', '10001000'] 
['3', '01110111'] ['3', '10001000'] 
['3', '01111001'] ['3', '10001000'] 
['3', '10001000'] ['3', '10001001'] 
['3', '10001000'] ['3', '10100101'] 
['3', '10001000'] ['3', '10101101'] 
['3', '10001000'] ['3', '11000111'] 
['3', '10001000'] ['3', '11001111'] 
['3', '10001000'] ['3', '11100011'] 
['3', '10001000'] ['3', '11101011'] 
['0', '0'] ['3', '10001000'] 
['1', '00'] ['3', '10001000'] 
['2', '0011'] ['3', '10001000'] 
['3', '10001000'] ['3', '10010001'] 
['1', '11'] ['3', '10001001'] 
['2', '0001'] ['3', '10001001'] 
['2', '1101'] ['3', '10001001'] 
['2', '1111'] ['3', '10001001'] 
['3', '00000001'] ['3', '10001001'] 
['3', '00000011'] ['3', '10001001'] 
['3', '00000101'] ['3', '10001001'] 
['3', '00000111'] ['3', '10001001'] 
['3', '00001001'] ['3', '10001001'] 
['3', '00001011'] ['3', '10001001'] 
['3', '00001101'] ['3', '10001001'] 
['3', '00001111'] ['3', '10001001'] 
['3', '00010001'] ['3', '10001001'] 
['3', '00010011'] ['3', '10001001'] 
['3', '00010101'] ['3', '10001001'] 
['3', '00010111'] ['3', '10001001'] 
['3', '00011001'] ['3', '10001001'] 
['3', '00011011'] ['3', '10001001'] 
['3', '00011101'] ['3', '10001001'] 
['3', '00011111'] ['3', '10001001'] 
['3', '00100001'] ['3', '10001001'] 
['3', '00100011'] ['3', '10001001'] 
['3', '00100101'] ['3', '10001001'] 
['3', '00100111'] ['3', '10001001'] 
['3', '00101001'] ['3', '10001001'] 
['3', '00101011'] ['3', '10001001'] 
['3', '00101101'] ['3', '10001001'] 
['3', '00101111'] ['3', '10001001'] 
['3', '00110001'] ['3', '10001001'] 
['3', '00110011'] ['3', '10001001'] 
['3', '00110101'] ['3', '10001001'] 
['3', '00110111'] ['3', '10001001'] 
['3', '00111001'] ['3', '10001001'] 
['3', '00111011'] ['3', '10001001'] 
['3', '00111101'] ['3', '10001001'] 
['3', '00111111'] ['3', '10001001'] 
['3', '01000001'] ['3', '10001001'] 
['3', '01000011'] ['3', '10001001'] 
['3', '01000101'] ['3', '10001001'] 
['3', '01000111'] ['3', '10001001'] 
['3', '01001001'] ['3', '10001001'] 
['3', '01001011'] ['3', '10001001'] 
['3', '01001101'] ['3', '10001001'] 
['3', '01001111'] ['3', '10001001'] 
['3', '01010001'] ['3', '10001001'] 
['3', '01010011'] ['3', '10001001'] 
['3', '01010101'] ['3', '10001001'] 
['3', '01010111'] ['3', '10001001'] 
['3', '01011001'] ['3', '10001001'] 
['3', '01011011'] ['3', '10001001'] 
['3', '01011101'] ['3', '10001001'] 
['3', '01011111'] ['3', '10001001'] 
['3', '01100001'] ['3', '10001001'] 
['3', '01100011'] ['3', '10001001'] 
['3', '01100101'] ['3', '10001001'] 
['3', '01100111'] ['3', '10001001'] 
['3', '01101001'] ['3', '10001001'] 
['3', '01101011'] ['3', '10001001'] 
['3', '01101101'] ['3', '10001001'] 
['3', '01101111'] ['3', '10001001'] 
['3', '01110001'] ['3', '10001001'] 
['3', '01110011'] ['3', '10001001'] 
['3', '01110101'] ['3', '10001001'] 
['3', '01110111'] ['3', '10001001'] 
['3', '01111001'] ['3', '10001001'] 
['3', '10001001'] ['3', '10001010'] 
['3', '10001001'] ['3', '10001100'] 
['3', '10001001'] ['3', '10001110'] 
['3', '10001001'] ['3', '10010000'] 
['3', '10001001'] ['3', '10010010'] 
['3', '10001001'] ['3', '10010100'] 
['3', '10001001'] ['3', '10010110'] 
['3', '10001001'] ['3', '10011000'] 
['3', '10001001'] ['3', '10011010'] 
['3', '10001001'] ['3', '10011100'] 
['3', '10001001'] ['3', '10011110'] 
['3', '10001001'] ['3', '10100000'] 
['3', '10001001'] ['3', '10100010'] 
['3', '10001001'] ['3', '10100100'] 
['3', '10001001'] ['3', '10100110'] 
['3', '10001001'] ['3', '10101000'] 
['3', '10001001'] ['3', '10101010'] 
['3', '10001001'] ['3', '10101100'] 
['3', '10001001'] ['3', '10101110'] 
['3', '10001001'] ['3', '10110000'] 
['3', '10001001'] ['3', '10110010'] 
['3', '10001001'] ['3', '10110100'] 
['3', '10001001'] ['3', '10110110'] 
['3', '10001001'] ['3', '10111000'] 
['3', '10001001'] ['3', '10111010'] 
['3', '10001001'] ['3', '10111100'] 
['3', '10001001'] ['3', '10111110'] 
['3', '10001001'] ['3', '11000000'] 
['3', '10001001'] ['3', '11000010'] 
['3', '10001001'] ['3', '11000100'] 
['3', '10001001'] ['3', '11000110'] 
['3', '10001001'] ['3', '11001000'] 
['3', '10001001'] ['3', '11001010'] 
['3', '10001001'] ['3', '11001100'] 
['3', '10001001'] ['3', '11001110'] 
['3', '10001001'] ['3', '11010000'] 
['3', '10001001'] ['3', '11010010'] 
['3', '10001001'] ['3', '11010100'] 
['3', '10001001'] ['3', '11010110'] 
['3', '10001001'] ['3', '11011000'] 
['3', '10001001'] ['3', '11011010'] 
['3', '10001001'] ['3', '11011100'] 
['3', '10001001'] ['3', '11011110'] 
['3', '10001001'] ['3', '11100000'] 
['3', '10001001'] ['3', '11100010'] 
['3', '10001001'] ['3', '11100100'] 
['3', '10001001'] ['3', '11100110'] 
['3', '10001001'] ['3', '11101000'] 
['3', '10001001'] ['3', '11101010'] 
['3', '10001001'] ['3', '11101100'] 
['3', '10001001'] ['3', '11101110'] 
['3', '10001001'] ['3', '11110000'] 
['3', '10001001'] ['3', '11110010'] 
['3', '10001001'] ['3', '11110100'] 
['3', '10001001'] ['3', '11110110'] 
['3', '10001001'] ['3', '11111000'] 
['0', '0'] ['3', '10001001'] 
['1', '01'] ['3', '10001001'] 
['2', '0011'] ['3', '10001001'] 
['2', '0110'] ['3', '10001001'] 
['3', '00000100'] ['3', '10001001'] 
['3', '00000110'] ['3', '10001001'] 
['3', '00001000'] ['3', '10001001'] 
['3', '00010100'] ['3', '10001001'] 
['3', '00010110'] ['3', '10001001'] 
['3', '00011000'] ['3', '10001001'] 
['3', '00011100'] ['3', '10001001'] 
['3', '00011110'] ['3', '10001001'] 
['3', '00100000'] ['3', '10001001'] 
['3', '00100010'] ['3', '10001001'] 
['3', '00100100'] ['3', '10001001'] 
['3', '00101000'] ['3', '10001001'] 
['3', '00101010'] ['3', '10001001'] 
['3', '00101100'] ['3', '10001001'] 
['3', '00110000'] ['3', '10001001'] 
['3', '00110100'] ['3', '10001001'] 
['3', '00110110'] ['3', '10001001'] 
['3', '00111000'] ['3', '10001001'] 
['3', '00111100'] ['3', '10001001'] 
['3', '00111110'] ['3', '10001001'] 
['3', '01000000'] ['3', '10001001'] 
['3', '01000010'] ['3', '10001001'] 
['3', '01000100'] ['3', '10001001'] 
['3', '01000110'] ['3', '10001001'] 
['3', '01001010'] ['3', '10001001'] 
['3', '01001100'] ['3', '10001001'] 
['3', '01001110'] ['3', '10001001'] 
['3', '01010100'] ['3', '10001001'] 
['3', '01010110'] ['3', '10001001'] 
['3', '01011000'] ['3', '10001001'] 
['3', '01011100'] ['3', '10001001'] 
['3', '01011110'] ['3', '10001001'] 
['3', '01100000'] ['3', '10001001'] 
['3', '01100010'] ['3', '10001001'] 
['3', '01100110'] ['3', '10001001'] 
['3', '01101000'] ['3', '10001001'] 
['3', '01101010'] ['3', '10001001'] 
['3', '01101110'] ['3', '10001001'] 
['3', '01110000'] ['3', '10001001'] 
['3', '01110100'] ['3', '10001001'] 
['3', '01110110'] ['3', '10001001'] 
['3', '01111000'] ['3', '10001001'] 
['1', '10'] ['3', '10001001'] 
['2', '0100'] ['3', '10001001'] 
['2', '1100'] ['3', '10001001'] 
['2', '1110'] ['3', '10001001'] 
['3', '00000000'] ['3', '10001001'] 
['3', '00000010'] ['3', '10001001'] 
['3', '00001100'] ['3', '10001001'] 
['3', '00001110'] ['3', '10001001'] 
['3', '00010000'] ['3', '10001001'] 
['3', '00011010'] ['3', '10001001'] 
['3', '00110010'] ['3', '10001001'] 
['3', '00111010'] ['3', '10001001'] 
['3', '01010010'] ['3', '10001001'] 
['3', '01011010'] ['3', '10001001'] 
['3', '01110010'] ['3', '10001001'] 
['3', '01111010'] ['3', '10001001'] 
['1', '11'] ['3', '10001010'] 
['2', '0001'] ['3', '10001010'] 
['2', '1101'] ['3', '10001010'] 
['2', '1111'] ['3', '10001010'] 
['3', '00000001'] ['3', '10001010'] 
['3', '00000011'] ['3', '10001010'] 
['3', '00000101'] ['3', '10001010'] 
['3', '00000111'] ['3', '10001010'] 
['3', '00001001'] ['3', '10001010'] 
['3', '00001011'] ['3', '10001010'] 
